,states,states_code,id,year,population
0,Belgium,BEL,0,2013,17421
1,Bulgaria,BGR,1,2013,-1108
2,Czechia,CZE,2,2013,4230
3,Denmark,DNK,3,2013,17002
4,Germany,DEU,4,2013,433385
5,Estonia,EST,5,2013,-2631
6,Ireland,IRL,6,2013,-11021
7,Greece,GRC,7,2013,-59148
8,Spain,ESP,8,2013,-251531
9,France,FRA,9,2013,98939
10,Croatia,HRV,10,2013,-4884
11,Italy,ITA,11,2013,181719
12,Cyprus,CYP,12,2013,-12078
13,Latvia,LVA,13,2013,-14262
14,Lithuania,LTU,14,2013,-16807
15,Luxembourg,LUX,15,2013,10348
16,Hungary,HUN,16,2013,4277
17,Malta,MLT,17,2013,6119
18,Netherlands,NLD,18,2013,16803
19,Austria,AUT,19,2013,47795
20,Poland,POL,20,2013,-56135
21,Portugal,PRT,21,2013,-36232
22,Romania,ROU,22,2013,-8109
23,Slovenia,SVN,23,2013,487
24,Slovakia,SVK,24,2013,2379
25,Finland,FIN,25,2013,18048
26,Sweden,SWE,26,2013,65130
27,Iceland,ISL,27,2013,2034
28,Liechtenstein,LIE,28,2013,199
29,Norway,NOR,29,2013,41790
30,Switzerland,CHE,30,2013,53961
31,Belgium,BEL,0,2014,28585
32,Bulgaria,BGR,1,2014,-2112
33,Czechia,CZE,2,2014,1429
34,Denmark,DNK,3,2014,23962
35,Germany,DEU,4,2014,560672
36,Estonia,EST,5,2014,-733
37,Ireland,IRL,6,2014,2412
38,Greece,GRC,7,2014,-47791
39,Spain,ESP,8,2014,-94976
40,France,FRA,9,2014,32280
41,Croatia,HRV,10,2014,-10220
42,Italy,ITA,11,2014,141303
43,Cyprus,CYP,12,2014,-14826
44,Latvia,LVA,13,2014,-8652
45,Lithuania,LTU,14,2014,-12327
46,Luxembourg,LUX,15,2014,11049
47,Hungary,HUN,16,2014,12368
48,Malta,MLT,17,2014,9346
49,Netherlands,NLD,18,2014,32423
50,Austria,AUT,19,2014,62771
51,Poland,POL,20,2014,-46024
52,Portugal,PRT,21,2014,-30056
53,Romania,ROU,22,2014,-36836
54,Slovenia,SVN,23,2014,-490
55,Slovakia,SVK,24,2014,1713
56,Finland,FIN,25,2014,16021
57,Sweden,SWE,26,2014,75729
58,Iceland,ISL,27,2014,1316
59,Liechtenstein,LIE,28,2014,139
60,Norway,NOR,29,2014,37595
61,Switzerland,CHE,30,2014,45179
62,Belgium,BEL,0,2015,56832
63,Bulgaria,BGR,1,2015,-4247
64,Czechia,CZE,2,2015,3918
65,Denmark,DNK,3,2015,33867
66,Germany,DEU,4,2015,1232644
67,Estonia,EST,5,2015,2410
68,Ireland,IRL,6,2015,13632
69,Greece,GRC,7,2015,-44905
70,Spain,ESP,8,2015,-1761
71,France,FRA,9,2015,39704
72,Croatia,HRV,10,2015,-17945
73,Italy,ITA,11,2015,133123
74,Cyprus,CYP,12,2015,-2000
75,Latvia,LVA,13,2015,-10640
76,Lithuania,LTU,14,2015,-22403
77,Luxembourg,LUX,15,2015,11159
78,Hungary,HUN,16,2015,15119
79,Malta,MLT,17,2015,9841
80,Netherlands,NLD,18,2015,54542
81,Austria,AUT,19,2015,109634
82,Poland,POL,20,2015,-40690
83,Portugal,PRT,21,2015,-10481
84,Romania,ROU,22,2015,-61923
85,Slovenia,SVN,23,2015,507
86,Slovakia,SVK,24,2015,3127
87,Finland,FIN,25,2015,12441
88,Sweden,SWE,26,2015,78410
89,Iceland,ISL,27,2015,1589
90,Liechtenstein,LIE,28,2015,189
91,Norway,NOR,29,2015,31643
92,Switzerland,CHE,30,2015,36996
93,Belgium,BEL,0,2016,31231
94,Bulgaria,BGR,1,2016,-9329
95,Czechia,CZE,2,2016,25219
96,Denmark,DNK,3,2016,21729
97,Germany,DEU,4,2016,496090
98,Estonia,EST,5,2016,1030
99,Ireland,IRL,6,2016,23129
100,Greece,GRC,7,2016,10332
101,Spain,ESP,8,2016,87421
102,France,FRA,9,2016,64087
103,Croatia,HRV,10,2016,-22451
104,Italy,ITA,11,2016,143758
105,Cyprus,CYP,12,2016,2499
106,Latvia,LVA,13,2016,-12229
107,Lithuania,LTU,14,2016,-30171
108,Luxembourg,LUX,15,2016,9446
109,Hungary,HUN,16,2016,13729
110,Malta,MLT,17,2016,8748
111,Netherlands,NLD,18,2016,77755
112,Austria,AUT,19,2016,65081
113,Poland,POL,20,2016,-28139
114,Portugal,PRT,21,2016,-8348
115,Romania,ROU,22,2016,-70123
116,Slovenia,SVN,23,2016,1051
117,Slovakia,SVK,24,2016,3885
118,Finland,FIN,25,2016,16823
119,Sweden,SWE,26,2016,117127
120,Iceland,ISL,27,2016,4551
121,Liechtenstein,LIE,28,2016,85
122,Norway,NOR,29,2016,26766
123,Switzerland,CHE,30,2016,28652
124,Belgium,BEL,0,2017,37013
125,Bulgaria,BGR,1,2017,-5989
126,Czechia,CZE,2,2017,24531
127,Denmark,DNK,3,2017,12176
128,Germany,DEU,4,2017,356409
129,Estonia,EST,5,2017,5258
130,Ireland,IRL,6,2017,14431
131,Greece,GRC,7,2017,8920
132,Spain,ESP,8,2017,163272
133,France,FRA,9,2017,154151
134,Croatia,HRV,10,2017,-31799
135,Italy,ITA,11,2017,188330
136,Cyprus,CYP,12,2017,6201
137,Latvia,LVA,13,2017,-7808
138,Lithuania,LTU,14,2017,-27557
139,Luxembourg,LUX,15,2017,10548
140,Hungary,HUN,16,2017,28241
141,Malta,MLT,17,2017,14656
142,Netherlands,NLD,18,2017,81415
143,Austria,AUT,19,2017,45657
144,Poland,POL,20,2017,-9139
145,Portugal,PRT,21,2017,4886
146,Romania,ROU,22,2017,-64758
147,Slovenia,SVN,23,2017,1253
148,Slovakia,SVK,24,2017,3722
149,Finland,FIN,25,2017,14824
150,Sweden,SWE,26,2017,98869
151,Iceland,ISL,27,2017,8475
152,Liechtenstein,LIE,28,2017,219
153,Norway,NOR,29,2017,21388
154,Switzerland,CHE,30,2017,18380
155,Belgium,BEL,0,2018,48925
156,Bulgaria,BGR,1,2018,-3666
157,Czechia,CZE,2,2018,39168
158,Denmark,DNK,3,2018,4288
159,Germany,DEU,4,2018,353471
160,Estonia,EST,5,2018,7071
161,Ireland,IRL,6,2018,43977
162,Greece,GRC,7,2018,16440
163,Spain,ESP,8,2018,334158
164,France,FRA,9,2018,86490
165,Croatia,HRV,10,2018,-13486
166,Italy,ITA,11,2018,175364
167,Cyprus,CYP,12,2018,8102
168,Latvia,LVA,13,2018,-4905
169,Lithuania,LTU,14,2018,-3292
170,Luxembourg,LUX,15,2018,10659
171,Hungary,HUN,16,2018,34759
172,Malta,MLT,17,2018,17102
173,Netherlands,NLD,18,2018,84671
174,Austria,AUT,19,2018,38421
175,Poland,POL,20,2018,24289
176,Portugal,PRT,21,2018,11570
177,Romania,ROU,22,2018,-59083
178,Slovenia,SVN,23,2018,14928
179,Slovakia,SVK,24,2018,3955
180,Finland,FIN,25,2018,11965
181,Sweden,SWE,26,2018,85621
182,Iceland,ISL,27,2018,7458
183,Liechtenstein,LIE,28,2018,165
184,Norway,NOR,29,2018,20706
185,Switzerland,CHE,30,2018,14632
186,Belgium,BEL,0,2019,47070
187,Bulgaria,BGR,1,2019,-2012
188,Czechia,CZE,2,2019,28090
189,Denmark,DNK,3,2019,-5136
190,Germany,DEU,4,2019,310022
191,Estonia,EST,5,2019,5458
192,Ireland,IRL,6,2019,23626
193,Greece,GRC,7,2019,34439
194,Spain,ESP,8,2019,454232
195,France,FRA,9,2019,86490
196,Croatia,HRV,10,2019,-2422
197,Italy,ITA,11,2019,153273
198,Cyprus,CYP,12,2019,8797
199,Latvia,LVA,13,2019,-3360
200,Lithuania,LTU,14,2019,10794
201,Luxembourg,LUX,15,2019,11075
202,Hungary,HUN,16,2019,38786
203,Malta,MLT,17,2019,20343
204,Netherlands,NLD,18,2019,107850
205,Austria,AUT,19,2019,40887
206,Poland,POL,20,2019,46055
207,Portugal,PRT,21,2019,44506
208,Romania,ROU,22,2019,-31314
209,Slovenia,SVN,23,2019,16213
210,Slovakia,SVK,24,2019,3632
211,Finland,FIN,25,2019,15495
212,Sweden,SWE,26,2019,68087
213,Iceland,ISL,27,2019,5282
214,Liechtenstein,LIE,28,2019,281
215,Norway,NOR,29,2019,25473
216,Switzerland,CHE,30,2019,18908
217,Belgium,BEL,0,2020,42121
218,Bulgaria,BGR,1,2020,30715
219,Czechia,CZE,2,2020,27241
220,Denmark,DNK,3,2020,3408
221,Germany,DEU,4,2020,240468
222,Estonia,EST,5,2020,3782
223,Ireland,IRL,6,2020,18269
224,Greece,GRC,7,2020,6384
225,Spain,ESP,8,2020,219357
226,France,FRA,9,2020,138440
227,Croatia,HRV,10,2020,-632
228,Italy,ITA,11,2020,87642
229,Cyprus,CYP,12,2020,4493
230,Latvia,LVA,13,2020,-3150
231,Lithuania,LTU,14,2020,19993
232,Luxembourg,LUX,15,2020,7620
233,Hungary,HUN,16,2020,8106
234,Malta,MLT,17,2020,1206
235,Netherlands,NLD,18,2020,79742
236,Austria,AUT,19,2020,40984
237,Poland,POL,20,2020,48949
238,Portugal,PRT,21,2020,41274
239,Romania,ROU,22,2020,-41299
240,Slovenia,SVN,23,2020,18365
241,Slovakia,SVK,24,2020,4347
242,Finland,FIN,25,2020,17814
243,Sweden,SWE,26,2020,33581
244,Iceland,ISL,27,2020,2535
245,Liechtenstein,LIE,28,2020,281
246,Norway,NOR,29,2020,14840
247,Switzerland,CHE,30,2020,29402
248,Belgium,BEL,0,2021,52471
249,Bulgaria,BGR,1,2021,12706
250,Czechia,CZE,2,2021,50730
251,Denmark,DNK,3,2021,19481
252,Germany,DEU,4,2021,331205
253,Estonia,EST,5,2021,7043
254,Ireland,IRL,6,2021,28303
255,Greece,GRC,7,2021,-22476
256,Spain,ESP,8,2021,191094
257,France,FRA,9,2021,159370
258,Croatia,HRV,10,2021,-4512
259,Italy,ITA,11,2021,160054
260,Cyprus,CYP,12,2021,5591
261,Latvia,LVA,13,2021,-286
262,Lithuania,LTU,14,2021,19653
263,Luxembourg,LUX,15,2021,9376
264,Hungary,HUN,16,2021,12472
265,Malta,MLT,17,2021,4639
266,Netherlands,NLD,18,2021,103763
267,Austria,AUT,19,2021,51212
268,Poland,POL,20,2021,39521
269,Portugal,PRT,21,2021,25642
270,Romania,ROU,22,2021,-22219
271,Slovenia,SVN,23,2021,2480
272,Slovakia,SVK,24,2021,2338
273,Finland,FIN,25,2021,22905
274,Sweden,SWE,26,2021,42347
275,Iceland,ISL,27,2021,4335
276,Liechtenstein,LIE,28,2021,153
277,Norway,NOR,29,2021,19650
278,Switzerland,CHE,30,2021,28138
279,Belgium,BEL,0,2022,123729
280,Bulgaria,BGR,1,2022,27444
281,Czechia,CZE,2,2022,315665
282,Denmark,DNK,3,2022,58256
283,Germany,DEU,4,2022,1538205
284,Estonia,EST,5,2022,39757
285,Ireland,IRL,6,2022,96404
286,Greece,GRC,7,2022,16355
287,Spain,ESP,8,2022,727005
288,France,FRA,9,2022,181662
289,Croatia,HRV,10,2022,11685
290,Italy,ITA,11,2022,260796
291,Cyprus,CYP,12,2022,13094
292,Latvia,LVA,13,2022,22028
293,Lithuania,LTU,14,2022,72097
294,Luxembourg,LUX,15,2022,14206
295,Hungary,HUN,16,2022,35740
296,Malta,MLT,17,2022,21798
297,Netherlands,NLD,18,2022,217182
298,Austria,AUT,19,2022,127351
299,Poland,POL,20,2022,47509
300,Portugal,PRT,21,2022,86889
301,Romania,ROU,22,2022,90713
302,Slovenia,SVN,23,2022,14657
303,Slovakia,SVK,24,2022,995
304,Finland,FIN,25,2022,34363
305,Sweden,SWE,26,2022,51844
306,Iceland,ISL,27,2022,9787
307,Liechtenstein,LIE,28,2022,290
308,Norway,NOR,29,2022,57939
309,Switzerland,CHE,30,2022,44956
